"year","country","total_visitors"
2015,Andorra,329
2015,Argentina,1745
2015,Australia,241187
2015,Austria,12267
2015,Bahrain,3562
2015,Bangladesh,4664
2015,Belgium,12825
2015,Brazil,3495
2015,Brunei,9015
2015,Cambodia,3503
2015,Canada,156363
2015,China,490841
2015,Colombia,1228
2015,Denmark,15269
2015,Egypt,1630
2015,Finland,6548
2015,France,45505
2015,Germany,75348
2015,Greece,2386
2015,Guam,35262
2015,Hong Kong,122180
2015,India,74824
2015,Indonesia,48178
2015,Iran,2505
2015,Ireland,14050
2015,Israel,11756
2015,Italy,21620
2015,Japan,495662
2015,Jordan,677
2015,Korea,1339678
2015,Kuwait,5440
2015,Laos,1231
2015,Luxembourg,687
2015,Macau,10160
2015,Malaysia,155814
2015,Mexico,3145
2015,Myanmar,7033
2015,Nauru,20
2015,Nepal,2908
2015,Netherlands,28632
2015,New Zealand,20579
2015,Nigeria,1430
2015,Norway,20968
2015,Pakistan,4346
2015,Papua New Guinea,5910
2015,Peru,561
2015,Poland,8030
2015,Portugal,2206
2015,Qatar,4472
2015,Residences,49074
2015,Russian Federation,25278
2015,Saudi Arabia,50884
2015,Singapore,181176
2015,South Africa,4570
2015,Spain,24144
2015,Sri Lanka,5292
2015,Sweden,23206
2015,Switzerland,27200
2015,Taiwan,177670
2015,Thailand,44038
2015,Turkey,6026
2015,United Arab Emirates,16881
2015,United Kingdom,154589
2015,Usa,779217
2015,Venezuela,221
2015,Vietnam,31579
2016,Andorra,364
2016,Argentina,2369
2016,Australia,251098
2016,Austria,13087
2016,Bahrain,3689
2016,Bangladesh,4516
2016,Belgium,14477
2016,Brazil,4520
2016,Brunei,8211
2016,Cambodia,3526
2016,Canada,175631
2016,China,675663
2016,Colombia,1431
2016,Denmark,18049
2016,Egypt,1985
2016,Finland,6318
2016,France,55384
2016,Germany,86363
2016,Greece,2483
2016,Guam,38777
2016,Hong Kong,116328
2016,India,90816
2016,Indonesia,44348
2016,Iran,2720
2016,Ireland,16557
2016,Israel,16725
2016,Italy,25945
2016,Japan,535238
2016,Jordan,718
2016,Korea,1475081
2016,Kuwait,6649
2016,Laos,1173
2016,Luxembourg,833
2016,Macau,9247
2016,Malaysia,139133
2016,Mexico,2924
2016,Myanmar,7442
2016,Nauru,17
2016,Nepal,3449
2016,Netherlands,31876
2016,New Zealand,23431
2016,Nigeria,1489
2016,Norway,21606
2016,Pakistan,4256
2016,Papua New Guinea,7738
2016,Peru,581
2016,Poland,8893
2016,Portugal,2999
2016,Qatar,4745
2016,Residences,57226
2016,Russian Federation,28210
2016,Saudi Arabia,56081
2016,Singapore,176057
2016,South Africa,5117
2016,Spain,32097
2016,Sri Lanka,5410
2016,Sweden,26062
2016,Switzerland,29420
2016,Taiwan,229303
2016,Thailand,47913
2016,Turkey,7884
2016,United Arab Emirates,17634
2016,United Kingdom,173299
2016,Usa,869463
2016,Venezuela,271
2016,Vietnam,33895
2017,Andorra,357
2017,Argentina,3157
2017,Australia,259433
2017,Austria,13524
2017,Bahrain,3795
2017,Bangladesh,4591
2017,Belgium,15703
2017,Brazil,6114
2017,Brunei,8679
2017,Cambodia,4712
2017,Canada,200640
2017,China,968447
2017,Colombia,1747
2017,Denmark,18445
2017,Egypt,2000
2017,Finland,6958
2017,France,64777
2017,Germany,85431
2017,Greece,3165
2017,Guam,36637
2017,Hong Kong,111135
2017,India,107278
2017,Indonesia,62923
2017,Iran,2598
2017,Ireland,18051
2017,Israel,17446
2017,Italy,30437
2017,Japan,584180
2017,Jordan,745
2017,Korea,1607821
2017,Kuwait,8082
2017,Laos,1580
2017,Luxembourg,722
2017,Macau,9111
2017,Malaysia,143566
2017,Mexico,5744
2017,Myanmar,9571
2017,Nauru,16
2017,Nepal,5328
2017,Netherlands,33821
2017,New Zealand,28983
2017,Nigeria,1558
2017,Norway,21890
2017,Pakistan,4369
2017,Papua New Guinea,8110
2017,Peru,1008
2017,Poland,10786
2017,Portugal,4189
2017,Qatar,4195
2017,Residences,61954
2017,Russian Federation,33279
2017,Saudi Arabia,54716
2017,Singapore,168637
2017,South Africa,6471
2017,Spain,36954
2017,Sri Lanka,5343
2017,Sweden,27703
2017,Switzerland,29837
2017,Taiwan,236777
2017,Thailand,48727
2017,Turkey,8408
2017,United Arab Emirates,16399
2017,United Kingdom,182708
2017,Usa,957813
2017,Venezuela,257
2017,Vietnam,39951
2018,Andorra,273
2018,Argentina,3468
2018,Australia,279828
2018,Austria,14193
2018,Bahrain,3638
2018,Bangladesh,5495
2018,Belgium,17285
2018,Brazil,7364
2018,Brunei,9533
2018,Cambodia,4154
2018,Canada,226446
2018,China,1257962
2018,Colombia,2389
2018,Denmark,17884
2018,Egypt,2155
2018,Finland,7219
2018,France,74400
2018,Germany,92098
2018,Greece,3453
2018,Guam,32357
2018,Hong Kong,117992
2018,India,121124
2018,Indonesia,76652
2018,Iran,2456
2018,Ireland,20051
2018,Israel,20343
2018,Italy,35182
2018,Japan,631821
2018,Jordan,1129
2018,Korea,1624251
2018,Kuwait,6448
2018,Laos,1183
2018,Luxembourg,930
2018,Macau,9336
2018,Malaysia,145246
2018,Mexico,4248
2018,Myanmar,9630
2018,Nauru,38
2018,Nepal,8696
2018,Netherlands,37051
2018,New Zealand,33341
2018,Nigeria,2104
2018,Norway,23571
2018,Oman,2735
2018,Pakistan,4999
2018,Papua New Guinea,8481
2018,Peru,1038
2018,Poland,12568
2018,Portugal,5549
2018,Qatar,3781
2018,Residences,71007
2018,Russian Federation,29967
2018,Saudi Arabia,46967
2018,Singapore,171796
2018,South Africa,7543
2018,Spain,44133
2018,Sri Lanka,6446
2018,Sweden,28085
2018,Switzerland,31075
2018,Taiwan,242411
2018,Thailand,59793
2018,Turkey,8615
2018,United Arab Emirates,15402
2018,United Kingdom,201044
2018,Usa,1034471
2018,Venezuela,423
2018,Vietnam,52334
2019,Andorra,25
2019,Argentina,3643
2019,Australia,286170
2019,Austria,14840
2019,Bahrain,3296
2019,Bangladesh,6630
2019,Belgium,19156
2019,Brazil,10035
2019,Brunei,8126
2019,Cambodia,5988
2019,Canada,238850
2019,China,1743309
2019,Colombia,3386
2019,Denmark,18535
2019,Egypt,3210
2019,Finland,8420
2019,France,88577
2019,Germany,103756
2019,Greece,3849
2019,Guam,19835
2019,Hong Kong,91653
2019,India,134963
2019,Indonesia,70819
2019,Iran,2290
2019,Ireland,21475
2019,Israel,22851
2019,Italy,38951
2019,Japan,682788
2019,Jordan,1931
2019,Korea,1989322
2019,Kuwait,6309
2019,Laos,1454
2019,Luxembourg,837
2019,Macau,8429
2019,Malaysia,139882
2019,Mexico,5154
2019,Myanmar,13978
2019,Nauru,93
2019,Nepal,6018
2019,Netherlands,41313
2019,New Zealand,37872
2019,Nigeria,3439
2019,Norway,23464
2019,Oman,2526
2019,Pakistan,5793
2019,Papua New Guinea,8828
2019,Peru,1660
2019,Poland,15816
2019,Portugal,8113
2019,Qatar,2491
2019,Residences,86799
2019,Russian Federation,36111
2019,Saudi Arabia,43748
2019,Singapore,158595
2019,South Africa,8553
2019,Spain,49748
2019,Sri Lanka,6412
2019,Sweden,27892
2019,Switzerland,29966
2019,Taiwan,327273
2019,Thailand,61292
2019,Turkey,8654
2019,United Arab Emirates,10192
2019,United Kingdom,209206
2019,Usa,1064440
2019,Venezuela,702
2019,Vietnam,66698
2020,Andorra,8
2020,Argentina,1432
2020,Australia,55330
2020,Austria,3875
2020,Bahrain,1094
2020,Bangladesh,1217
2020,Belgium,3756
2020,Brazil,2750
2020,Brunei,1037
2020,Cambodia,942
2020,Canada,55273
2020,China,170432
2020,Colombia,722
2020,Denmark,4848
2020,Egypt,1213
2020,Finland,2135
2020,France,24530
2020,Germany,25893
2020,Greece,1325
2020,Guam,2882
2020,Hong Kong,12444
2020,India,29014
2020,Indonesia,13734
2020,Iran,411
2020,Ireland,3621
2020,Israel,4745
2020,Italy,8976
2020,Japan,136664
2020,Jordan,397
2020,Korea,338877
2020,Kuwait,1171
2020,Laos,203
2020,Luxembourg,156
2020,Macau,789
2020,Malaysia,23359
2020,Mexico,983
2020,Myanmar,2877
2020,Nauru,5
2020,Nepal,940
2020,Netherlands,8961
2020,New Zealand,6883
2020,Nigeria,1042
2020,Norway,4365
2020,Oman,700
2020,Pakistan,1340
2020,Papua New Guinea,1434
2020,Peru,350
2020,Poland,5429
2020,Portugal,2072
2020,Qatar,987
2020,Residences,25590
2020,Russian Federation,12643
2020,Saudi Arabia,7014
2020,Singapore,19998
2020,South Africa,2159
2020,Spain,9621
2020,Sri Lanka,1117
2020,Sweden,6996
2020,Switzerland,7094
2020,Taiwan,48644
2020,Thailand,9788
2020,Turkey,3619
2020,United Arab Emirates,2518
2020,United Kingdom,39980
2020,Usa,211816
2020,Venezuela,185
2020,Vietnam,11406
2021,Andorra,1
2021,Argentina,204
2021,Australia,2184
2021,Austria,381
2021,Bahrain,1864
2021,Bangladesh,323
2021,Belgium,648
2021,Brazil,612
2021,Brunei,37
2021,Cambodia,40
2021,Canada,6781
2021,China,9674
2021,Colombia,184
2021,Denmark,353
2021,Egypt,1076
2021,Finland,212
2021,France,1425
2021,Germany,2037
2021,Greece,500
2021,Guam,644
2021,Hong Kong,354
2021,India,7202
2021,Indonesia,1888
2021,Iran,172
2021,Ireland,600
2021,Israel,452
2021,Italy,1212
2021,Japan,15024
2021,Jordan,209
2021,Korea,6456
2021,Kuwait,662
2021,Laos,15
2021,Luxembourg,27
2021,Macau,27
2021,Malaysia,1620
2021,Mexico,243
2021,Myanmar,271
2021,Nauru,0
2021,Nepal,178
2021,Netherlands,1510
2021,New Zealand,345
2021,Nigeria,300
2021,Norway,508
2021,Oman,905
2021,Pakistan,584
2021,Papua New Guinea,381
2021,Peru,59
2021,Poland,520
2021,Portugal,339
2021,Qatar,1308
2021,Residences,8568
2021,Russian Federation,1027
2021,Saudi Arabia,2252
2021,Singapore,653
2021,South Africa,826
2021,Spain,1220
2021,Sri Lanka,301
2021,Sweden,508
2021,Switzerland,598
2021,Taiwan,1619
2021,Thailand,1464
2021,Turkey,4374
2021,United Arab Emirates,2733
2021,United Kingdom,4348
2021,Usa,39326
2021,Venezuela,75
2021,Vietnam,1785
2022,Afghanistan,98
2022,Albania,147
2022,Algeria,269
2022,American Samoa,189
2022,Andorra,117
2022,Angola,116
2022,Anguilla,25
2022,Antarctica,1
2022,Argentina,943
2022,Armenia,303
2022,Aruba,4
2022,Australia,137974
2022,Austria,8016
2022,Azerbaijan,51
2022,Bahamas,55
2022,Bahrain,1494
2022,Bangladesh,2386
2022,Barbados,33
2022,Belarus,199
2022,Belgium,8961
2022,Belize,36
2022,Benin,38
2022,Bermuda,78
2022,Bhutan,105
2022,Bolivia,115
2022,Bosnia,107
2022,Botswana,47
2022,Brazil,3010
2022,British Virgin Islands,39
2022,Brunei,1884
2022,Bulgaria,999
2022,Burkina Faso,20
2022,Burundi,36
2022,Cabo Verde,38
2022,Cambodia,1454
2022,Cameroon,543
2022,Canada,121413
2022,Cayman Islands,51
2022,Central African Republic,7
2022,Chad,173
2022,Chile,738
2022,China,39627
2022,Colombia,1346
2022,Comoros,32
2022,Congo Republic Of Cap Brazzaville,65
2022,Cook Islands,9
2022,Costa Rica,302
2022,Croatia,842
2022,Cuba,33
2022,Cyprus,593
2022,Czech Republic,2007
2022,Denmark,7362
2022,Djibouti,19
2022,Dominican Republic,195
2022,Ecuador,222
2022,Egypt,1715
2022,El Salvador,159
2022,Equatorial Guinea,25
2022,Eritrea,132
2022,Estonia,417
2022,Eswatini,25
2022,Ethiopia,232
2022,Faroe Islands,51
2022,Fiji,428
2022,Finland,2681
2022,France,23949
2022,French Polynesia,2
2022,Gabon,23
2022,Gambia,36
2022,Georgia,94
2022,Germany,39013
2022,Ghana,368
2022,Gibraltar,11
2022,Greece,1720
2022,Greenland,1
2022,Grenada,47
2022,Guam,2875
2022,Guatemala,157
2022,Guinea,52
2022,Guinea-Bissau,8
2022,Guyana,40
2022,Haiti,65
2022,Honduras,109
2022,Hong Kong,8589
2022,Hungary,1292
2022,Iceland,988
2022,India,51542
2022,Indonesia,24596
2022,Iran,805
2022,Iraq,155
2022,Ireland,12009
2022,Israel,9711
2022,Italy,12933
2022,Jamaica,208
2022,Japan,99557
2022,Jordan,607
2022,Kazakhstan,715
2022,Kenya,560
2022,Kiribati,29
2022,Kosovo,14
2022,Kuwait,2108
2022,Kyrgyzstan,237
2022,Laos,484
2022,Latvia,433
2022,Lebanon,803
2022,Lesotho,8
2022,Liberia,88
2022,Libya,51
2022,Liechtenstein,49
2022,Lithuania,951
2022,Luxembourg,333
2022,Macau,209
2022,Macedonia,86
2022,Madagascar,119
2022,Malawi,45
2022,Malaysia,46805
2022,Maldives,674
2022,Mali,111
2022,Malta,367
2022,Marshall Islands,223
2022,Martinique,2
2022,Mauritania,24
2022,Mauritius,253
2022,Mexico,1843
2022,Micronesia,517
2022,Moldova,69
2022,Monaco,14
2022,Mongolia,1997
2022,Montenegro,37
2022,Morocco,1459
2022,Mozambique,58
2022,Myanmar,4255
2022,Namibia,156
2022,Nauru,12
2022,Nepal,2016
2022,Netherlands,19306
2022,New Zealand,17503
2022,Nicaragua,71
2022,Niger,57
2022,Nigeria,1999
2022,Niue,6
2022,North Korea,468
2022,Northern Ireland,23
2022,Northern Mariana Islands,44
2022,Norway,12004
2022,Oman,1103
2022,Pakistan,2306
2022,Palau,826
2022,Palestine,166
2022,Panama,160
2022,Papua New Guinea,1557
2022,Paraguay,53
2022,Peru,512
2022,Pitcairn Islands,15
2022,Poland,4222
2022,Portugal,2495
2022,Puerto Rico,229
2022,Qatar,661
2022,Reunion,4
2022,Romania,2656
2022,Russian Federation,8040
2022,Rwanda,71
2022,Saint Helena,11
2022,Saint Lucia,33
2022,Samoa,75
2022,San Marino,15
2022,Saudi Arabia,10414
2022,Scotland,415
2022,Senegal,64
2022,Serbia,502
2022,Seychelles,55
2022,Sierra Leone,42
2022,Singapore,53448
2022,Slovakia,868
2022,Slovenia,507
2022,Solomon Islands,102
2022,Somalia,60
2022,South Africa,3307
2022,South Korea,428014
2022,South Sudan,46
2022,Spain,19194
2022,Sri Lanka,1801
2022,Stateless,47
2022,Sudan,257
2022,Suriname,25
2022,Sweden,9389
2022,Switzerland,11092
2022,Syria,445
2022,Taiwan,23604
2022,Tajikistan,97
2022,Tanzania,225
2022,Thailand,16300
2022,Togo,29
2022,Tonga,73
2022,Tunisia,935
2022,Turkey,5859
2022,Turkmenistan,81
2022,Tuvalu,17
2022,Uganda,220
2022,Ukraine,836
2022,United Arab Emirates,2084
2022,United Kingdom,101034
2022,Uruguay,213
2022,Usa,505089
2022,Uzbekistan,495
2022,Vanuatu,208
2022,Vatican City State,27
2022,Venezuela,245
2022,Vietnam,38605
2022,Virgin Islands Us,13
2022,Wales,18
2022,Yemen,366
2022,Zambia,84
2022,Zimbabwe,215
2023,Afghanistan,11
2023,Aland Islands,80
2023,Albania,23
2023,Algeria,79
2023,American Samoa,25
2023,Andorra,5
2023,Angola,26
2023,Anguilla,10
2023,Antarctica,9
2023,Antigua And Barbuda,31
2023,Argentina,1809
2023,Armenia,23
2023,Aruba,103
2023,Australia,266551
2023,Austria,13180
2023,Azerbaijan,76
2023,Bahamas,112
2023,Bahrain,5886
2023,Bangladesh,4191
2023,Barbados,31
2023,Belarus,53
2023,Belgium,14459
2023,Belize,49
2023,Benin,39
2023,Bermuda,29
2023,Bhutan,21
2023,Bolivia,13
2023,Bonaire Sint Eustatius And Saba,22
2023,Bosnia And Herzegovina,135
2023,Botswana,166
2023,Brazil,4275
2023,British Indian Ocean Territory,20
2023,British Virgin Islands,32
2023,Brunei,6639
2023,Bulgaria,2152
