"year","country","total_visitors"
2023,Burkina Faso,66
2023,Burundi,44
2023,Cabo Verde,14
2023,Cambodia,3999
2023,Canada,221920
2023,Cayman Islands,13
2023,Central African Republic,34
2023,Chad,33
2023,Chile,1547
2023,China,263836
2023,Christmas Island,5
2023,Cocos Keeling Islands,6
2023,Colombia,1843
2023,Comoros,12
2023,Congo Democratic Republic Of,10
2023,Congo Republic Of Cap Brazzaville,54
2023,Cook Islands,48
2023,Costa Rica,38
2023,Cote Divoire Ivory Coast,12
2023,Croatia,1334
2023,Cuba,9
2023,Curacao,33
2023,Cyprus,1332
2023,Czech Republic,5812
2023,Denmark,12294
2023,Djibouti,10
2023,Dominica,22
2023,Dominican Republic,18
2023,Ecuador,21
2023,Egypt,1354
2023,El Salvador,5
2023,Equatorial Guinea,20
2023,Eritrea,8
2023,Estonia,1243
2023,Eswatini,107
2023,Ethiopia,30
2023,Falkland Islands Malvinas,28
2023,Fiji,737
2023,Finland,4533
2023,France,51601
2023,French Guiana,27
2023,French Polynesia,114
2023,French Southern Territories,12
2023,Gabon,25
2023,Gambia,44
2023,Georgia,20
2023,Germany,74731
2023,Ghana,603
2023,Greece,3095
2023,Greenland,42
2023,Grenada,44
2023,Guadeloupe,30
2023,Guam,35501
2023,Guatemala,14
2023,Guernsey,18
2023,Guinea,63
2023,Guyana,28
2023,Haiti,30
2023,Honduras,7
2023,Hong Kong,80512
2023,Hungary,2319
2023,Iceland,1267
2023,India,70286
2023,Indonesia,53707
2023,Iran,1172
2023,Iraq,17
2023,Ireland,16379
2023,Israel,13334
2023,Italy,22496
2023,Jamaica,18
2023,Japan,305580
2023,Jersey,32
2023,Kazakhstan,1415
2023,Kenya,963
2023,Kiribati,71
2023,Kuwait,6915
2023,Kyrgyzstan,33
2023,Laos,988
2023,Latvia,1250
2023,Lebanon,603
2023,Lesotho,11
2023,Liberia,133
2023,Libya,89
2023,Liechtenstein,120
2023,Lithuania,1868
2023,Luxembourg,962
2023,Macau,4593
2023,Macedonia,92
2023,Malawi,103
2023,Malaysia,97639
2023,Maldives,1252
2023,Mali,27
2023,Malta,1178
2023,Martinique,31
2023,Mauritania,9
2023,Mauritius,43
2023,Mayotte,1
2023,Mexico,2833
2023,Micronesia,914
2023,Moldova,23
2023,Monaco,136
2023,Mongolia,4665
2023,Montenegro,76
2023,Montserrat,2
2023,Morocco,3558
2023,Mozambique,109
2023,Myanmar,6395
2023,Namibia,139
2023,Nauru,13
2023,Nepal,3646
2023,Netherlands,31956
2023,New Caledonia,33
2023,New Zealand,29272
2023,Nicaragua,89
2023,Niger,14
2023,Nigeria,3301
2023,Niue,6
2023,Norfolk Island,9
2023,North Korea,3
2023,Northern Mariana Islands,2588
2023,Norway,20000
2023,Oman,2695
2023,Pakistan,3109
2023,Palau,1346
2023,Palestine State,59
2023,Panama,22
2023,Papua New Guinea,6243
2023,Paraguay,130
2023,Peru,737
2023,Poland,9923
2023,Portugal,4171
2023,Puerto Rico,40
2023,Qatar,10438
2023,Reunion,145
2023,Romania,4171
2023,Russian Federation,23104
2023,Rwanda,134
2023,Saint Barthelemy,1
2023,Saint Helena,8
2023,Saint Kitts And Nevis,95
2023,Saint Lucia,37
2023,Saint Martin French Part,8
2023,Saint Pierre And Miquelon,1
2023,Saint Vincent And The Grenadines,25
2023,Samoa,120
2023,San Marino,30
2023,Sao Tome And Principe,9
2023,Saudi Arabia,19311
2023,Senegal,121
2023,Serbia,1101
2023,Seychelles,91
2023,Sierra Leone,23
2023,Singapore,149230
2023,Sint Maarten Dutch Part,38
2023,Slovakia,2177
2023,Slovenia,1318
2023,Solomon Islands,29
2023,Somalia,13
2023,South Africa,4525
2023,South Georgia And The South Sandwich Islands,2
2023,South Korea,1450858
2023,Spain,34063
2023,Sri Lanka,2779
2023,Sudan,7
2023,Suriname,42
2023,Sweden,16789
2023,Switzerland,24048
2023,Syria,10
2023,Taiwan,194851
2023,Tajikistan,28
2023,Tanzania,25
2023,Thailand,40952
2023,Timor,33
2023,Togo,50
2023,Tonga,122
2023,Trinidad And Tobago,7
2023,Tunisia,882
2023,Turkey,10026
2023,Turkmenistan,116
2023,Turks And Caicos,33
2023,Tuvalu,34
2023,Uganda,31
2023,Ukraine,854
2023,United Arab Emirates,33769
2023,United Kingdom,154698
2023,United States Minor Outlying Islands,2291
2023,Uruguay,1725
2023,Usa,903299
2023,Uzbekistan,701
2023,Vanuatu,15
2023,Vatican City State,2
2023,Vietnam,67661
2023,Virgin Islands Us,56
2023,Wallis And Futuna,1
2023,Western Sahara,1
2023,Yemen,51
2023,Zambia,24
2023,Zimbabwe,47
2024,Afghanistan,97
2024,Aland Islands,129
2024,Albania,212
2024,Algeria,115
2024,American Samoa,194
2024,Andorra,253
2024,Angola,195
2024,Anguilla,16
2024,Antarctica,3
2024,Antigua And Barbuda,37
2024,Argentina,2725
2024,Armenia,384
2024,Aruba,104
2024,Australia,272215
2024,Austria,14199
2024,Azerbaijan,98
2024,Bahamas,118
2024,Bahrain,6431
2024,Bangladesh,4814
2024,Barbados,57
2024,Belarus,530
2024,Belgium,15094
2024,Belize,54
2024,Benin,42
2024,Bermuda,244
2024,Bhutan,380
2024,Bolivia,152
2024,Bonaire Sint Eustatius And Saba,13
2024,Bosnia And Herzegovina,160
2024,Botswana,74
2024,Brazil,5116
2024,British Indian Ocean Territory,184
2024,British Virgin Islands,38
2024,Brunei,6011
2024,Bulgaria,2604
2024,Burkina Faso,62
2024,Burundi,46
2024,Cabo Verde,14
2024,Cambodia,4010
2024,Cameroon,841
2024,Canada,223944
2024,Cayman Islands,238
2024,Central African Republic,19
2024,Chad,32
2024,Chile,1995
2024,China,312222
2024,Christmas Island,10
2024,Cocos Keeling Islands,0
2024,Colombia,2034
2024,Comoros,11
2024,Congo Democratic Republic Of,210
2024,Congo Republic Of Cap Brazzaville,51
2024,Cook Islands,63
2024,Costa Rica,616
2024,Cote Divoire Ivory Coast,212
2024,Croatia,1552
2024,Cuba,9
2024,Curacao,34
2024,Cyprus,1455
2024,Czech Republic,6993
2024,Denmark,13759
2024,Djibouti,18
2024,Dominica,33
2024,Dominican Republic,158
2024,Ecuador,456
2024,Egypt,1408
2024,El Salvador,154
2024,Equatorial Guinea,44
2024,Eritrea,27
2024,Estonia,1456
2024,Eswatini,77
2024,Ethiopia,331
2024,Falkland Islands Malvinas,40
2024,Faroe Islands,156
2024,Fiji,909
2024,Finland,4935
2024,France,60743
2024,French Guiana,11
2024,French Polynesia,153
2024,French Southern Territories,36
2024,Gabon,31
2024,Gambia,51
2024,Georgia,405
2024,Germany,79886
2024,Ghana,900
2024,Gibraltar,145
2024,Greece,3381
2024,Greenland,44
2024,Grenada,22
2024,Guadeloupe,31
2024,Guam,37609
2024,Guatemala,312
2024,Guernsey,180
2024,Guinea,75
2024,Guyana,48
2024,Haiti,68
2024,Honduras,211
2024,Hong Kong,79276
2024,Hungary,2786
2024,Iceland,1467
2024,India,78995
2024,Indonesia,57085
2024,Iran,1072
2024,Iraq,258
2024,Ireland,16111
2024,Isle Of Man,524
2024,Israel,15537
2024,Italy,29943
2024,Jamaica,266
2024,Japan,388316
2024,Jersey,358
2024,Jordan,570
2024,Kazakhstan,2044
2024,Kenya,862
2024,Kiribati,87
2024,Kosovo,13
2024,Kuwait,7702
2024,Kyrgyzstan,432
2024,Laos,1113
2024,Latvia,1268
2024,Lebanon,559
2024,Lesotho,20
2024,Liberia,141
2024,Libya,89
2024,Liechtenstein,117
2024,Lithuania,1983
2024,Luxembourg,1111
2024,Macau,4470
2024,Macedonia,99
2024,Madagascar,198
2024,Malawi,108
2024,Malaysia,95713
2024,Maldives,1510
2024,Mali,42
2024,Malta,1293
2024,Marshall Islands,595
2024,Martinique,24
2024,Mauritania,16
2024,Mauritius,430
2024,Mayotte,2
2024,Mexico,3269
2024,Micronesia,1122
2024,Moldova,177
2024,Monaco,165
2024,Mongolia,4262
2024,Montenegro,117
2024,Montserrat,1
2024,Morocco,1861
2024,Mozambique,91
2024,Myanmar,9143
2024,Namibia,119
2024,Nauru,37
2024,Nepal,4050
2024,Netherlands,34726
2024,New Caledonia,216
2024,New Zealand,28193
2024,Nicaragua,118
2024,Niger,16
2024,Nigeria,2292
2024,Niue,19
2024,Norfolk Island,7
2024,North Korea,10
2024,Northern Mariana Islands,2256
2024,Norway,19100
2024,Oman,4277
2024,Pakistan,4202
2024,Palau,1293
2024,Palestine State,36
2024,Panama,315
2024,Papua New Guinea,8512
2024,Paraguay,138
2024,Peru,866
2024,Poland,15294
2024,Portugal,5306
2024,Puerto Rico,333
2024,Qatar,11796
2024,Reunion,172
2024,Romania,5431
2024,Russian Federation,27602
2024,Rwanda,109
2024,Saint Barthelemy,11
2024,Saint Helena,2
2024,Saint Kitts And Nevis,104
2024,Saint Lucia,69
2024,Saint Martin French Part,5
2024,Saint Pierre And Miquelon,1
2024,Saint Vincent And The Grenadines,23
2024,Samoa,165
2024,San Marino,35
2024,Sao Tome And Principe,1
2024,Saudi Arabia,22429
2024,Senegal,153
2024,Serbia,1173
2024,Seychelles,73
2024,Sierra Leone,22
2024,Singapore,157264
2024,Sint Maarten Dutch Part,36
2024,Slovakia,2551
2024,Slovenia,1810
2024,Solomon Islands,474
2024,Somalia,23
2024,South Africa,5018
2024,South Georgia And The South Sandwich Islands,0
2024,South Korea,1569071
2024,Spain,46146
2024,Sri Lanka,2955
2024,Sudan,146
2024,Suriname,32
2024,Svalbard And Jan Mayen,5
2024,Sweden,18144
2024,Switzerland,27050
2024,Syria,228
2024,Taiwan,208736
2024,Tajikistan,274
2024,Tanzania,379
2024,Thailand,45896
2024,Timor,674
2024,Togo,70
2024,Tonga,143
2024,Trinidad And Tobago,230
2024,Tunisia,872
2024,Turkey,13012
2024,Turkmenistan,218
2024,Turks And Caicos,56
2024,Tuvalu,43
2024,Uganda,400
2024,Ukraine,1187
2024,United Arab Emirates,40026
2024,United Kingdom,160296
2024,United States Minor Outlying Islands,12265
2024,Uruguay,1099
2024,Usa,947891
2024,Uzbekistan,830
2024,Vanuatu,295
2024,Vatican City State,2
2024,Venezuela,172
2024,Vietnam,58098
2024,Virgin Islands Us,50
2024,Wallis And Futuna,18
2024,Western Sahara,0
2024,Yemen,53
2024,Zambia,255
2024,Zimbabwe,486
2025,Afghanistan,228
2025,Aland Islands,84
2025,Albania,127
2025,Algeria,76
2025,American Samoa,126
2025,Andorra,186
2025,Angola,138
2025,Anguilla,19
2025,Antarctica,2
2025,Argentina,2189
2025,Armenia,304
2025,Aruba,86
2025,Australia,217209
2025,Austria,10494
2025,Azerbaijan,97
2025,Bahamas,104
2025,Bahrain,4098
2025,Bangladesh,6606
2025,Barbados,32
2025,Belarus,482
2025,Belgium,11902
2025,Belize,50
2025,Benin,37
2025,Bermuda,146
2025,Bhutan,258
2025,Bolivia,82
2025,Bonaire Sint Eustatius And Saba,14
2025,Bosnia And Herzegovina,139
2025,Botswana,84
2025,Brazil,3764
2025,British Indian Ocean Territory,90
2025,British Virgin Islands,21
2025,Brunei,3891
2025,Bulgaria,2169
2025,Burundi,13
2025,Cabo Verde,13
2025,Cambodia,2629
2025,Cameroon,592
2025,Canada,187189
2025,Cayman Islands,202
2025,Central African Republic,11
2025,Chad,40
2025,Chile,1494
2025,China,202738
2025,Christmas Island,4
2025,Colombia,1298
2025,Comoros,8
2025,Congo Democratic Republic Of,105
2025,Congo Republic Of Cap Brazzaville,52
2025,Costa Rica,391
2025,Cote Divoire Ivory Coast,156
2025,Croatia,1039
2025,Cuba,31
2025,Curacao,29
2025,Cyprus,1079
2025,Czech Republic,4865
2025,Denmark,11020
2025,Djibouti,23
2025,Dominica,29
2025,Dominican Republic,144
2025,Ecuador,311
2025,Egypt,978
2025,El Salvador,129
2025,Equatorial Guinea,43
2025,Eritrea,18
2025,Estonia,913
2025,Eswatini,60
2025,Ethiopia,261
2025,Falkland Islands Malvinas,19
2025,Faroe Islands,131
2025,Fiji,535
2025,Finland,3897
2025,France,53975
2025,French Guiana,18
2025,French Polynesia,128
2025,Gabon,21
2025,Gambia,26
2025,Georgia,388
2025,Germany,59240
2025,Ghana,589
2025,Gibraltar,123
2025,Greece,2593
2025,Greenland,44
2025,Grenada,16
2025,Guadeloupe,10
2025,Guam,29233
2025,Guatemala,216
2025,Guernsey,143
2025,Guinea,80
2025,Guyana,39
2025,Haiti,46
2025,Honduras,129
2025,Hong Kong,57419
2025,Hungary,2221
2025,Iceland,1112
2025,India,66269
2025,Indonesia,34154
2025,Iran,670
2025,Iraq,110
2025,Ireland,13233
2025,Isle Of Man,346
2025,Israel,17861
2025,Italy,25310
2025,Jamaica,154
2025,Japan,344513
2025,Jersey,253
2025,Jordan,398
2025,Kazakhstan,1360
2025,Kenya,599
2025,Kiribati,67
2025,Kosovo,18
2025,Kuwait,5277
2025,Kyrgyzstan,291
2025,Laos,743
2025,Latvia,804
2025,Lebanon,361
2025,Lesotho,14
2025,Liberia,129
2025,Libya,78
2025,Liechtenstein,77
2025,Lithuania,1688
2025,Luxembourg,929
2025,Macau,3268
2025,Macedonia,115
2025,Madagascar,100
2025,Malawi,95
2025,Malaysia,71191
2025,Maldives,1146
2025,Mali,29
2025,Malta,966
2025,Marshall Islands,449
2025,Martinique,11
2025,Mauritania,14
2025,Mauritius,307
2025,Mayotte,2
2025,Mexico,2631
2025,Micronesia,877
2025,Moldova,151
2025,Monaco,122
2025,Mongolia,2793
2025,Montenegro,76
2025,Morocco,1334
2025,Mozambique,56
2025,Myanmar,2902
2025,Namibia,82
2025,Nauru,18
2025,Nepal,3226
2025,Netherlands,28239
2025,New Caledonia,134
2025,New Zealand,21363
2025,Nicaragua,60
2025,Niger,17
2025,Nigeria,1127
2025,Niue,3
2025,Norfolk Island,2
2025,North Korea,0
2025,Northern Mariana Islands,1700
2025,Norway,15450
2025,Oman,2986
2025,Pakistan,3310
2025,Palau,758
2025,Palestine State,28
2025,Panama,240
2025,Papua New Guinea,7249
2025,Paraguay,118
2025,Peru,696
2025,Poland,14226
2025,Portugal,3783
2025,Puerto Rico,179
2025,Qatar,8097
2025,Reunion,133
2025,Romania,4543
2025,Russian Federation,20023
2025,Rwanda,54
2025,Saint Barthelemy,7
2025,Saint Helena,1
2025,Saint Kitts And Nevis,62
2025,Saint Lucia,45
2025,Saint Martin French Part,11
2025,Saint Pierre And Miquelon,0
2025,Saint Vincent And The Grenadines,16
2025,Samoa,114
2025,San Marino,36
2025,Sao Tome And Principe,4
2025,Saudi Arabia,16300
2025,Senegal,77
2025,Serbia,917
2025,Seychelles,82
2025,Sierra Leone,15
2025,Singapore,115374
2025,Sint Maarten Dutch Part,24
2025,Slovakia,2113
2025,Slovenia,1401
2025,Solomon Islands,511
2025,Somalia,16
2025,South Africa,3532
2025,South Georgia And The South Sandwich Islands,0
2025,South Korea,955699
2025,Spain,35831
2025,Sri Lanka,1996
2025,Sudan,92
2025,Suriname,24
2025,Svalbard And Jan Mayen,2
2025,Sweden,12981
2025,Switzerland,19337
2025,Syria,132
2025,Taiwan,149959
2025,Tajikistan,311
2025,Tanzania,238
2025,Thailand,35310
2025,Timor,630
2025,Togo,29
2025,Tonga,68
2025,Trinidad And Tobago,163
2025,Tunisia,523
2025,Turkey,8999
2025,Turkmenistan,224
2025,Turks And Caicos,53
2025,Tuvalu,27
2025,Uganda,147
2025,Ukraine,772
2025,United Arab Emirates,27011
2025,United Kingdom,126301
2025,United States Minor Outlying Islands,12864
2025,Uruguay,939
2025,Usa,743998
2025,Uzbekistan,627
2025,Vanuatu,192
2025,Vatican City State,2
2025,Venezuela,132
2025,Vietnam,25644
2025,Virgin Islands Us,31
2025,Wallis And Futuna,1
2025,Yemen,43
2025,Zambia,133
2025,Zimbabwe,352
